idx,corr,inc,corr_layer,inc_layer,eval
0,2,0,"['dense', 'dense_1']",[],correct
1,2,0,"['dense', 'dense_1']",[],correct
2,2,0,"['dense', 'dense_1']",[],correct
3,2,0,"['dense', 'dense_1']",[],correct
4,1,1,['dense_1'],['dense'],uncertain
5,1,1,['dense'],['dense_1'],uncertain
6,0,2,[],"['dense', 'dense_1']",incorrect
7,1,1,['dense_1'],['dense'],uncertain
8,2,0,"['dense', 'dense_1']",[],correct
9,2,0,"['dense', 'dense_1']",[],correct
10,2,0,"['dense', 'dense_1']",[],correct
11,1,1,['dense'],['dense_1'],uncertain
12,0,2,[],"['dense', 'dense_1']",incorrect
13,2,0,"['dense', 'dense_1']",[],correct
14,2,0,"['dense', 'dense_1']",[],correct
15,2,0,"['dense', 'dense_1']",[],correct
16,2,0,"['dense', 'dense_1']",[],correct
17,2,0,"['dense', 'dense_1']",[],correct
18,2,0,"['dense', 'dense_1']",[],correct
19,1,1,['dense'],['dense_1'],uncertain
20,2,0,"['dense', 'dense_1']",[],correct
21,1,1,['dense'],['dense_1'],uncertain
22,2,0,"['dense', 'dense_1']",[],correct
23,2,0,"['dense', 'dense_1']",[],correct
24,1,1,['dense'],['dense_1'],uncertain
25,2,0,"['dense', 'dense_1']",[],correct
26,2,0,"['dense', 'dense_1']",[],correct
27,1,1,['dense'],['dense_1'],uncertain
28,2,0,"['dense', 'dense_1']",[],correct
29,2,0,"['dense', 'dense_1']",[],correct
30,2,0,"['dense', 'dense_1']",[],correct
31,2,0,"['dense', 'dense_1']",[],correct
32,1,1,['dense'],['dense_1'],uncertain
33,2,0,"['dense', 'dense_1']",[],correct
34,1,1,['dense'],['dense_1'],uncertain
35,2,0,"['dense', 'dense_1']",[],correct
36,2,0,"['dense', 'dense_1']",[],correct
37,2,0,"['dense', 'dense_1']",[],correct
38,2,0,"['dense', 'dense_1']",[],correct
39,2,0,"['dense', 'dense_1']",[],correct
40,2,0,"['dense', 'dense_1']",[],correct
41,2,0,"['dense', 'dense_1']",[],correct
42,2,0,"['dense', 'dense_1']",[],correct
43,2,0,"['dense', 'dense_1']",[],correct
44,2,0,"['dense', 'dense_1']",[],correct
45,2,0,"['dense', 'dense_1']",[],correct
46,1,1,['dense'],['dense_1'],uncertain
47,2,0,"['dense', 'dense_1']",[],correct
48,2,0,"['dense', 'dense_1']",[],correct
49,2,0,"['dense', 'dense_1']",[],correct
50,0,2,[],"['dense', 'dense_1']",incorrect
51,1,1,['dense'],['dense_1'],uncertain
52,2,0,"['dense', 'dense_1']",[],correct
53,2,0,"['dense', 'dense_1']",[],correct
54,2,0,"['dense', 'dense_1']",[],correct
55,2,0,"['dense', 'dense_1']",[],correct
56,2,0,"['dense', 'dense_1']",[],correct
57,2,0,"['dense', 'dense_1']",[],correct
58,1,1,['dense_1'],['dense'],uncertain
59,2,0,"['dense', 'dense_1']",[],correct
60,2,0,"['dense', 'dense_1']",[],correct
61,1,1,['dense_1'],['dense'],uncertain
62,2,0,"['dense', 'dense_1']",[],correct
63,2,0,"['dense', 'dense_1']",[],correct
64,2,0,"['dense', 'dense_1']",[],correct
65,2,0,"['dense', 'dense_1']",[],correct
66,2,0,"['dense', 'dense_1']",[],correct
67,1,1,['dense_1'],['dense'],uncertain
68,1,1,['dense_1'],['dense'],uncertain
69,2,0,"['dense', 'dense_1']",[],correct
70,2,0,"['dense', 'dense_1']",[],correct
71,1,1,['dense'],['dense_1'],uncertain
72,1,1,['dense'],['dense_1'],uncertain
73,2,0,"['dense', 'dense_1']",[],correct
74,1,1,['dense'],['dense_1'],uncertain
75,2,0,"['dense', 'dense_1']",[],correct
76,2,0,"['dense', 'dense_1']",[],correct
77,2,0,"['dense', 'dense_1']",[],correct
78,2,0,"['dense', 'dense_1']",[],correct
79,1,1,['dense'],['dense_1'],uncertain
80,1,1,['dense_1'],['dense'],uncertain
81,2,0,"['dense', 'dense_1']",[],correct
82,2,0,"['dense', 'dense_1']",[],correct
83,2,0,"['dense', 'dense_1']",[],correct
84,2,0,"['dense', 'dense_1']",[],correct
85,2,0,"['dense', 'dense_1']",[],correct
86,1,1,['dense'],['dense_1'],uncertain
87,1,1,['dense'],['dense_1'],uncertain
88,2,0,"['dense', 'dense_1']",[],correct
89,0,2,[],"['dense', 'dense_1']",incorrect
90,1,1,['dense'],['dense_1'],uncertain
91,1,1,['dense_1'],['dense'],uncertain
92,1,1,['dense'],['dense_1'],uncertain
93,2,0,"['dense', 'dense_1']",[],correct
94,2,0,"['dense', 'dense_1']",[],correct
95,2,0,"['dense', 'dense_1']",[],correct
96,1,1,['dense'],['dense_1'],uncertain
97,2,0,"['dense', 'dense_1']",[],correct
98,2,0,"['dense', 'dense_1']",[],correct
99,1,1,['dense_1'],['dense'],uncertain
100,2,0,"['dense', 'dense_1']",[],correct
101,1,1,['dense_1'],['dense'],uncertain
102,2,0,"['dense', 'dense_1']",[],correct
103,2,0,"['dense', 'dense_1']",[],correct
104,0,2,[],"['dense', 'dense_1']",incorrect
105,2,0,"['dense', 'dense_1']",[],correct
106,2,0,"['dense', 'dense_1']",[],correct
107,2,0,"['dense', 'dense_1']",[],correct
108,2,0,"['dense', 'dense_1']",[],correct
109,1,1,['dense_1'],['dense'],uncertain
110,2,0,"['dense', 'dense_1']",[],correct
111,2,0,"['dense', 'dense_1']",[],correct
112,2,0,"['dense', 'dense_1']",[],correct
113,1,1,['dense'],['dense_1'],uncertain
114,2,0,"['dense', 'dense_1']",[],correct
115,1,1,['dense_1'],['dense'],uncertain
116,1,1,['dense_1'],['dense'],uncertain
117,2,0,"['dense', 'dense_1']",[],correct
118,1,1,['dense'],['dense_1'],uncertain
119,2,0,"['dense', 'dense_1']",[],correct
120,0,2,[],"['dense', 'dense_1']",incorrect
121,2,0,"['dense', 'dense_1']",[],correct
122,2,0,"['dense', 'dense_1']",[],correct
123,2,0,"['dense', 'dense_1']",[],correct
124,1,1,['dense_1'],['dense'],uncertain
125,2,0,"['dense', 'dense_1']",[],correct
126,1,1,['dense'],['dense_1'],uncertain
127,2,0,"['dense', 'dense_1']",[],correct
128,2,0,"['dense', 'dense_1']",[],correct
129,2,0,"['dense', 'dense_1']",[],correct
130,2,0,"['dense', 'dense_1']",[],correct
131,1,1,['dense'],['dense_1'],uncertain
132,1,1,['dense'],['dense_1'],uncertain
133,2,0,"['dense', 'dense_1']",[],correct
134,2,0,"['dense', 'dense_1']",[],correct
135,2,0,"['dense', 'dense_1']",[],correct
136,2,0,"['dense', 'dense_1']",[],correct
137,2,0,"['dense', 'dense_1']",[],correct
138,2,0,"['dense', 'dense_1']",[],correct
139,1,1,['dense_1'],['dense'],uncertain
140,1,1,['dense_1'],['dense'],uncertain
141,2,0,"['dense', 'dense_1']",[],correct
142,1,1,['dense'],['dense_1'],uncertain
143,1,1,['dense'],['dense_1'],uncertain
144,2,0,"['dense', 'dense_1']",[],correct
145,1,1,['dense_1'],['dense'],uncertain
146,2,0,"['dense', 'dense_1']",[],correct
147,0,2,[],"['dense', 'dense_1']",incorrect
148,2,0,"['dense', 'dense_1']",[],correct
149,2,0,"['dense', 'dense_1']",[],correct
