tool,model,tpr,fpr,precision,recall,f1,mcc,gt_correct,gt_incorrect,correct,incorrect,uncertain,tps,fps,tns,fns,run
deepinfer,BM1,92.13,36.83,79.81,92.13,85.53,0.592,856.0,202.0,310.0,748.0,0.0,597,151,259,51,99
deepinfer,BM10,47.36,48.92,51.08,47.36,49.15,-0.016,520.0,538.0,549.0,509.0,0.0,260,249,260,289,101
deepinfer,BM11,56.61,59.47,52.37,56.61,54.41,-0.029,520.0,538.0,445.0,613.0,0.0,321,292,199,246,92
deepinfer,BM12,82.49,18.2,81.07,82.49,81.77,0.643,869.0,189.0,535.0,523.0,0.0,424,99,445,90,95
deepinfer,BM2,64.4,8.73,80.66,64.4,71.62,0.59,863.0,195.0,753.0,305.0,0.0,246,59,617,136,91
deepinfer,BM3,88.89,32.24,80.23,88.89,84.34,0.587,850.0,208.0,360.0,698.0,0.0,560,138,290,70,93
deepinfer,BM4,78.0,17.99,81.94,78.0,79.92,0.6,846.0,212.0,543.0,515.0,0.0,422,93,424,119,98
deepinfer,BM5,84.72,22.56,77.36,84.72,80.87,0.621,856.0,202.0,506.0,552.0,0.0,427,125,429,77,94
deepinfer,BM6,91.33,37.53,80.71,91.33,85.69,0.575,854.0,204.0,301.0,757.0,0.0,611,146,243,58,100
deepinfer,BM7,69.57,11.02,80.22,69.57,74.51,0.603,861.0,197.0,699.0,359.0,0.0,288,71,573,126,90
deepinfer,BM8,81.06,16.98,82.63,81.06,81.84,0.641,868.0,190.0,540.0,518.0,0.0,428,90,440,100,96
deepinfer,BM9,0.0,0.0,0.0,0.0,0.0,0.0,857.0,201.0,1058.0,0.0,0.0,0,0,857,201,97
deepinfer,CIFAR10,89.48,26.65,72.52,89.48,80.11,0.626,8045.0,1955.0,4570.0,5430.0,0.0,3938,1492,4107,463,119
deepinfer,GC1,66.67,32.73,62.5,66.67,64.52,0.338,67.0,33.0,52.0,48.0,0.0,30,18,37,15,107
deepinfer,GC2,88.33,65.0,67.09,88.33,76.26,0.281,67.0,33.0,21.0,79.0,0.0,53,26,14,7,109
deepinfer,GC3,41.03,16.39,61.54,41.03,49.23,0.274,67.0,33.0,74.0,26.0,0.0,16,10,51,23,102
deepinfer,GC4,58.46,17.14,86.36,58.46,69.72,0.397,67.0,33.0,56.0,44.0,0.0,38,6,29,27,105
deepinfer,GC5,48.94,16.98,71.88,48.94,58.23,0.342,67.0,33.0,68.0,32.0,0.0,23,9,44,24,103
deepinfer,GC6,61.54,22.86,83.33,61.54,70.8,0.369,67.0,33.0,52.0,48.0,0.0,40,8,27,25,104
deepinfer,GC7,80.65,55.26,70.42,80.65,75.19,0.272,67.0,33.0,29.0,71.0,0.0,50,21,17,12,108
deepinfer,GC8,52.38,8.11,91.67,52.38,66.67,0.445,67.0,33.0,64.0,36.0,0.0,33,3,34,30,110
deepinfer,GC9,70.31,38.89,76.27,70.31,73.17,0.307,67.0,33.0,41.0,59.0,0.0,45,14,22,19,106
deepinfer,HP1,79.01,7.69,92.75,79.01,85.33,0.71,124.0,22.0,77.0,68.0,1.0,64,5,60,17,114
deepinfer,HP2,77.78,10.81,87.5,77.78,82.35,0.675,122.0,24.0,82.0,64.0,0.0,56,8,66,16,113
deepinfer,HP3,0.0,0.0,0.0,0.0,0.0,0.0,74.0,72.0,146.0,0.0,0.0,0,0,74,72,112
deepinfer,HP4,85.71,10.53,88.24,85.71,86.96,0.753,128.0,18.0,78.0,68.0,0.0,60,8,68,10,111
deepinfer,PD1,61.76,6.98,87.5,61.76,72.41,0.587,61.0,16.0,53.0,22.0,2.0,21,3,40,13,116
deepinfer,PD2,0.0,0.0,0.0,0.0,0.0,0.0,45.0,32.0,77.0,0.0,0.0,0,0,45,32,115
deepinfer,PD3,57.58,38.64,52.78,57.58,55.07,0.188,46.0,31.0,41.0,36.0,0.0,19,17,27,14,118
deepinfer,PD4,93.75,41.38,78.95,93.75,85.71,0.579,62.0,15.0,20.0,57.0,0.0,45,12,17,3,117
prophecy,BM1,31.03,5.08,63.16,31.03,41.62,0.346,856.0,202.0,944.0,114.0,0.0,72,42,784,160,39
prophecy,BM10,72.46,60.29,32.74,72.46,45.1,0.115,520.0,538.0,383.0,675.0,0.0,221,454,299,84,41
prophecy,BM11,72.01,60.68,33.78,72.01,45.98,0.108,520.0,538.0,380.0,678.0,0.0,229,449,291,89,32
